1:"$Sreact.fragment"
2:I[9766,[],""]
3:I[8924,[],""]
c:I[7150,[],""]
:HL["/_next/static/css/4fb44d85f82ec2d8.css","style"]
0:{"P":null,"b":"VN4S-WMGSHGLsuMlRUthw","p":"","c":["","methodology","tech",""],"i":false,"f":[[["",{"children":["methodology",{"children":[["metric","tech","d"],{"children":["__PAGE__",{}]}]}]},"$undefined","$undefined",true],["",["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/4fb44d85f82ec2d8.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","html",null,{"lang":"en","children":["$","body",null,{"children":[["$","main",null,{"style":{"minHeight":"100vh","display":"grid","placeItems":"center","padding":"24px","background":"#050606","color":"#f4f4f0"},"children":["$","section",null,{"style":{"width":"min(680px, 100%)","textAlign":"center"},"children":[["$","div",null,{"aria-hidden":"true","style":{"width":34,"height":34,"margin":"0 auto 28px","border":"1px solid #8ef0c8","borderRadius":"50%","boxShadow":"inset 0 0 0 8px #050606","background":"#8ef0c8"}}],["$","p",null,{"style":{"margin":"0 0 18px","color":"#8ef0c8","fontFamily":"monospace","fontSize":13,"letterSpacing":"0.14em","textTransform":"uppercase"},"children":"Cryptolean"}],["$","h1",null,{"style":{"margin":0,"fontSize":"clamp(42px, 9vw, 88px)","fontWeight":400,"lineHeight":0.96,"letterSpacing":"-0.055em"},"children":"Under construction"}],["$","p",null,{"style":{"maxWidth":470,"margin":"28px auto 0","color":"#979b99","fontSize":"clamp(16px, 2vw, 19px)","lineHeight":1.6},"children":"We are building a better way to understand crypto market risk. Please check back soon."}]]}]}],["$","div",null,{"hidden":true,"aria-hidden":"true","children":["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}]]}]}]]}],{"children":["methodology",["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["metric","tech","d"],["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":["__PAGE__",["$","$1","c",{"children":[["$","div",null,{"className":"method","children":[["$","div",null,{"className":"libhead","children":[["$","div",null,{"className":"kicker","children":["// ",["$","a",null,{"href":"/methodology/","children":"Methodology"}]," · ","tech"]}],["$","h1",null,{"className":"display","style":{"marginTop":16},"children":[["$","span","sum-0-0",{"children":"Technical indicators."}]]}],["$","p",null,{"className":"lede","children":["Current definition ",["$","b",null,{"className":"mmono","children":"tech-v5"}],". Charts stamped with it were computed by"," ",["$","span",null,{"className":"mmono","children":"src/metrics/technicals.py"}],", and every value plotted for a past date could have been computed on that date."]}]]}],["$","div",null,{"className":"mbody","children":[["$","div",null,{"children":[["$","section",null,{"className":"mblock","children":[["$","h2",null,{"children":"Definition and failure modes"}],[["$","p","0",{"className":"mp","children":["$undefined",[["$","span","p0-0-0",{"children":"All price-only, so every one of these is free and exact. Shared contract: compute-style functions take the price frame and return a Series or DataFrame indexed by date."}]]]}],["$","p","1",{"className":"mp","children":["$undefined",["$L4","$L5","$L6"]]}]]]}],"$L7","$L8"]}],"$L9"]}]]}],null,"$La"]}],{},null,false]},null,false]},null,false]},null,false],"$Lb",false]],"m":"$undefined","G":["$c",[]],"s":false,"S":true}
73:I[4431,[],"OutletBoundary"]
75:I[5278,[],"AsyncMetadataOutlet"]
77:I[4431,[],"ViewportBoundary"]
79:I[4431,[],"MetadataBoundary"]
7a:"$Sreact.suspense"
4:["$","span","p1-0-0",{"children":"Every source in "}]
5:["$","code","p1-1",{"children":"src/fetch/"}]
6:["$","span","p1-2-0",{"children":" returns a daily CLOSE and nothing else, so anything needing a true high, low or volume is not implementable here and is absent rather than approximated. Supertrend and the ATR family are the notable casualties; a close-only ATR is a different indicator wearing the same name."}]
44:["$","a","pi-cycle-ltc",{"href":"/charts/pi-cycle-ltc/","children":["Litecoin — Pi Cycle Top",false]}]
45:["$","a","pi-cycle-pol",{"href":"/charts/pi-cycle-pol/","children":["Polygon — Pi Cycle Top",false]}]
46:["$","a","pi-cycle-sol",{"href":"/charts/pi-cycle-sol/","children":["Solana — Pi Cycle Top",false]}]
47:["$","a","pi-cycle-xrp",{"href":"/charts/pi-cycle-xrp/","children":["XRP — Pi Cycle Top",false]}]
48:["$","a","picycle-btc",{"href":"/charts/picycle-btc/","children":["Bitcoin — Pi Cycle Top",false]}]
49:["$","a","realised-volatility-ada",{"href":"/charts/realised-volatility-ada/","children":["Cardano — Realised Volatility",false]}]
4a:["$","a","realised-volatility-avax",{"href":"/charts/realised-volatility-avax/","children":["Avalanche — Realised Volatility",false]}]
4b:["$","a","realised-volatility-bch",{"href":"/charts/realised-volatility-bch/","children":["Bitcoin Cash — Realised Volatility",false]}]
4c:["$","a","realised-volatility-dot",{"href":"/charts/realised-volatility-dot/","children":["Polkadot — Realised Volatility",false]}]
4d:["$","a","realised-volatility-eth",{"href":"/charts/realised-volatility-eth/","children":["Ethereum — Realised Volatility",false]}]
4e:["$","a","realised-volatility-gold",{"href":"/charts/realised-volatility-gold/","children":["Gold — Realised Volatility",false]}]
4f:["$","a","realised-volatility-link",{"href":"/charts/realised-volatility-link/","children":["Chainlink — Realised Volatility",false]}]
50:["$","a","realised-volatility-ltc",{"href":"/charts/realised-volatility-ltc/","children":["Litecoin — Realised Volatility",false]}]
51:["$","a","realised-volatility-pol",{"href":"/charts/realised-volatility-pol/","children":["Polygon — Realised Volatility",false]}]
52:["$","a","realised-volatility-silver",{"href":"/charts/realised-volatility-silver/","children":["Silver — Realised Volatility",false]}]
53:["$","a","realised-volatility-sol",{"href":"/charts/realised-volatility-sol/","children":["Solana — Realised Volatility",false]}]
54:["$","a","realised-volatility-spx",{"href":"/charts/realised-volatility-spx/","children":["S&P 500 — Realised Volatility",false]}]
55:["$","a","realised-volatility-xrp",{"href":"/charts/realised-volatility-xrp/","children":["XRP — Realised Volatility",false]}]
56:["$","a","realisedvol-btc",{"href":"/charts/realisedvol-btc/","children":["Bitcoin — Realised Volatility",false]}]
57:["$","a","ribbon-btc",{"href":"/charts/ribbon-btc/","children":["Bitcoin — Moving Average Ribbon",false]}]
58:["$","a","rsi-ada",{"href":"/charts/rsi-ada/","children":["Cardano — Relative Strength Index (14d)",false]}]
59:["$","a","rsi-avax",{"href":"/charts/rsi-avax/","children":["Avalanche — Relative Strength Index (14d)",false]}]
5a:["$","a","rsi-bch",{"href":"/charts/rsi-bch/","children":["Bitcoin Cash — Relative Strength Index (14d)",false]}]
5b:["$","a","rsi-btc",{"href":"/charts/rsi-btc/","children":["Bitcoin — Relative Strength Index (14d)",false]}]
5c:["$","a","rsi-dot",{"href":"/charts/rsi-dot/","children":["Polkadot — Relative Strength Index (14d)",false]}]
5d:["$","a","rsi-eth",{"href":"/charts/rsi-eth/","children":["Ethereum — Relative Strength Index (14d)",false]}]
5e:["$","a","rsi-gold",{"href":"/charts/rsi-gold/","children":["Gold — Relative Strength Index (14d)",false]}]
5f:["$","a","rsi-link",{"href":"/charts/rsi-link/","children":["Chainlink — Relative Strength Index (14d)",false]}]
60:["$","a","rsi-ltc",{"href":"/charts/rsi-ltc/","children":["Litecoin — Relative Strength Index (14d)",false]}]
61:["$","a","rsi-pol",{"href":"/charts/rsi-pol/","children":["Polygon — Relative Strength Index (14d)",false]}]
62:["$","a","rsi-silver",{"href":"/charts/rsi-silver/","children":["Silver — Relative Strength Index (14d)",false]}]
63:["$","a","rsi-sol",{"href":"/charts/rsi-sol/","children":["Solana — Relative Strength Index (14d)",false]}]
64:["$","a","rsi-spx",{"href":"/charts/rsi-spx/","children":["S&P 500 — Relative Strength Index (14d)",false]}]
65:["$","a","rsi-xrp",{"href":"/charts/rsi-xrp/","children":["XRP — Relative Strength Index (14d)",false]}]
66:["$","a","support-band-ada",{"href":"/charts/support-band-ada/","children":["Cardano — Bull Market Support Band",false]}]
67:["$","a","support-band-avax",{"href":"/charts/support-band-avax/","children":["Avalanche — Bull Market Support Band",false]}]
68:["$","a","support-band-bch",{"href":"/charts/support-band-bch/","children":["Bitcoin Cash — Bull Market Support Band",false]}]
69:["$","a","support-band-dot",{"href":"/charts/support-band-dot/","children":["Polkadot — Bull Market Support Band",false]}]
6a:["$","a","support-band-eth",{"href":"/charts/support-band-eth/","children":["Ethereum — Bull Market Support Band",false]}]
6b:["$","a","support-band-gold",{"href":"/charts/support-band-gold/","children":["Gold — Bull Market Support Band",false]}]
6c:["$","a","support-band-link",{"href":"/charts/support-band-link/","children":["Chainlink — Bull Market Support Band",false]}]
6d:["$","a","support-band-ltc",{"href":"/charts/support-band-ltc/","children":["Litecoin — Bull Market Support Band",false]}]
6e:["$","a","support-band-pol",{"href":"/charts/support-band-pol/","children":["Polygon — Bull Market Support Band",false]}]
6f:["$","a","support-band-silver",{"href":"/charts/support-band-silver/","children":["Silver — Bull Market Support Band",false]}]
70:["$","a","support-band-sol",{"href":"/charts/support-band-sol/","children":["Solana — Bull Market Support Band",false]}]
71:["$","a","support-band-spx",{"href":"/charts/support-band-spx/","children":["S&P 500 — Bull Market Support Band",false]}]
72:["$","a","support-band-xrp",{"href":"/charts/support-band-xrp/","children":["XRP — Bull Market Support Band",false]}]
78:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]
74:null
76:{"metadata":[["$","title","0",{"children":"tech (tech-v5) — Cryptolean methodology"}],["$","meta","1",{"name":"description","content":"Technical indicators — CHART_LIBRARY.md §3.5."}],["$","meta","2",{"name":"robots","content":"noindex, nofollow"}]],"error":null,"digest":"$undefined"}
7b:"$76:metadata"
